"Timestamp","wmo","name","history_product","local_date_time","local_date_time_full","aifstime_utc","lat","lon","apparent_t","cloud","cloud_base_m","cloud_oktas","cloud_type_id","cloud_type","delta_t","gust_kmh","gust_kt","air_temp","dewpt","press","press_qnh","press_msl","press_tend","rain_trace","rel_hum","sea_state","swell_dir_worded","swell_height","swell_period","vis_km","weather","wind_dir","wind_spd_kmh","wind_spd_kt","extreme_event"
2020-05-27 05:00:00,94866,"Melbourne Airport","IDV60901","27/05:00am","20200527050000",20200526190000,-37.7,144.8,5.5,NA,-9999,-9999,-9999,NA,2.8,35,19,12.1,6.2,1019.8,1019.8,1019.8,NA,0,67,NA,NA,-9999,-9999,10,NA,"NNE",30,16,FALSE
2020-05-27 04:30:00,94866,"Melbourne Airport","IDV60901","27/04:30am","20200527043000",20200526183000,-37.7,144.8,6.1,NA,-9999,-9999,-9999,NA,2.7,32,17,11.9,6.2,1019.8,1019.8,1019.8,NA,0,68,NA,NA,-9999,-9999,10,NA,"NNE",26,14,FALSE
2020-05-27 04:00:00,94866,"Melbourne Airport","IDV60901","27/04:00am","20200527040000",20200526180000,-37.7,144.8,7.3,NA,-9999,-9999,-9999,NA,2.8,30,16,12,6.1,1019.9,1019.9,1019.9,NA,0,67,NA,NA,-9999,-9999,10,NA,"N",20,11,FALSE
2020-05-27 03:30:00,94866,"Melbourne Airport","IDV60901","27/03:30am","20200527033000",20200526173000,-37.7,144.8,4.9,NA,-9999,-9999,-9999,NA,2.3,35,19,11.1,6.2,1019.9,1019.9,1019.9,NA,0,72,NA,NA,-9999,-9999,10,NA,"N",28,15,FALSE
2020-05-27 03:00:00,94866,"Melbourne Airport","IDV60901","27/03:00am","20200527030000",20200526170000,-37.7,144.8,4.5,"Partly cloudy",2500,4,30,NA,2.1,32,17,10.7,6.2,1019.9,1019.9,1019.9,"F",0,74,NA,NA,-9999,-9999,40,"Fine","NNE",28,15,FALSE
2020-05-27 02:30:00,94866,"Melbourne Airport","IDV60901","27/02:30am","20200527023000",20200526163000,-37.7,144.8,4.9,NA,-9999,-9999,-9999,NA,1.6,26,14,9.9,6.5,1020.3,1020.3,1020.3,NA,0,79,NA,NA,-9999,-9999,10,NA,"NNE",22,12,FALSE
2020-05-27 02:00:00,94866,"Melbourne Airport","IDV60901","27/02:00am","20200527020000",20200526160000,-37.7,144.8,5.8,NA,-9999,-9999,-9999,NA,2.1,28,15,10.8,6.3,1020.5,1020.5,1020.5,NA,0,74,NA,NA,-9999,-9999,10,NA,"N",22,12,FALSE
2020-05-27 01:30:00,94866,"Melbourne Airport","IDV60901","27/01:30am","20200527013000",20200526153000,-37.7,144.8,5.5,NA,-9999,-9999,-9999,NA,2.2,30,16,10.9,6.2,1020.5,1020.5,1020.5,NA,0,73,NA,NA,-9999,-9999,10,NA,"N",24,13,FALSE
2020-05-27 01:00:00,94866,"Melbourne Airport","IDV60901","27/01:00am","20200527010000",20200526150000,-37.7,144.8,3.9,NA,-9999,-9999,-9999,NA,1.6,32,17,10,6.6,1020.7,1020.7,1020.7,NA,0,79,NA,NA,-9999,-9999,10,NA,"N",28,15,FALSE
2020-05-27 00:30:00,94866,"Melbourne Airport","IDV60901","27/12:30am","20200527003000",20200526143000,-37.7,144.8,4.5,NA,-9999,-9999,-9999,NA,1.5,28,15,9.8,6.6,1020.9,1020.9,1020.9,NA,0,80,NA,NA,-9999,-9999,10,NA,"NNE",24,13,FALSE
2020-05-27 00:00:00,94866,"Melbourne Airport","IDV60901","27/12:00am","20200527000000",20200526140000,-37.7,144.8,4.3,"Partly cloudy",2500,5,30,NA,1.8,28,15,10.1,6.2,1021.2,1021.2,1021.2,"F",0,77,NA,NA,-9999,-9999,40,"Fine","N",26,14,FALSE
2020-05-26 23:30:00,94866,"Melbourne Airport","IDV60901","26/11:30pm","20200526233000",20200526133000,-37.7,144.8,4,NA,-9999,-9999,-9999,NA,1.4,28,15,9.4,6.4,1021.5,1021.5,1021.5,NA,0,81,NA,NA,-9999,-9999,10,NA,"NNE",24,13,FALSE
2020-05-26 23:00:00,94866,"Melbourne Airport","IDV60901","26/11:00pm","20200526230000",20200526130000,-37.7,144.8,4.8,NA,-9999,-9999,-9999,NA,1.4,26,14,9.4,6.4,1021.5,1021.5,1021.5,NA,0,81,NA,NA,-9999,-9999,10,NA,"NNE",20,11,FALSE
2020-05-26 22:30:00,94866,"Melbourne Airport","IDV60901","26/10:30pm","20200526223000",20200526123000,-37.7,144.8,5,NA,-9999,-9999,-9999,NA,1.4,28,15,9.1,6.1,1021.7,1021.7,1021.7,NA,0,81,NA,NA,-9999,-9999,10,NA,"NNE",17,9,FALSE
2020-05-26 22:00:00,94866,"Melbourne Airport","IDV60901","26/10:00pm","20200526220000",20200526120000,-37.7,144.8,4.4,NA,-9999,-9999,-9999,NA,1.1,24,13,8.8,6.4,1021.9,1021.9,1021.9,NA,0,85,NA,NA,-9999,-9999,10,NA,"NNE",19,10,FALSE
2020-05-26 21:30:00,94866,"Melbourne Airport","IDV60901","26/09:30pm","20200526213000",20200526113000,-37.7,144.8,4,NA,-9999,-9999,-9999,NA,0.8,17,9,7.8,6,1022.2,1022.2,1022.2,NA,0,88,NA,NA,-9999,-9999,10,NA,"NNE",15,8,FALSE
2020-05-26 21:00:00,94866,"Melbourne Airport","IDV60901","26/09:00pm","20200526210000",20200526110000,-37.7,144.8,5.1,"Mostly clear",2500,1,30,NA,1,15,8,8.4,6.2,1022.3,1022.3,1022.3,"F",0,86,NA,NA,-9999,-9999,40,"Fine","NNE",13,7,FALSE
2020-05-26 20:30:00,94866,"Melbourne Airport","IDV60901","26/08:30pm","20200526203000",20200526103000,-37.7,144.8,5.2,NA,-9999,-9999,-9999,NA,1,13,7,8.2,6,1022.4,1022.4,1022.4,NA,0,86,NA,NA,-9999,-9999,10,NA,"N",11,6,FALSE
2020-05-26 20:00:00,94866,"Melbourne Airport","IDV60901","26/08:00pm","20200526200000",20200526100000,-37.7,144.8,5.8,NA,-9999,-9999,-9999,NA,1.3,15,8,9.1,6.3,1022.3,1022.3,1022.3,NA,0,83,NA,NA,-9999,-9999,10,NA,"NNE",13,7,FALSE
2020-05-26 19:30:00,94866,"Melbourne Airport","IDV60901","26/07:30pm","20200526193000",20200526093000,-37.7,144.8,6,NA,-9999,-9999,-9999,NA,1.3,13,7,9,6.2,1022.3,1022.3,1022.3,NA,0,82,NA,NA,-9999,-9999,10,NA,"NNE",11,6,FALSE
2020-05-26 19:00:00,94866,"Melbourne Airport","IDV60901","26/07:00pm","20200526190000",20200526090000,-37.7,144.8,6,NA,-9999,-9999,-9999,NA,1.4,13,7,9.3,6.3,1022.2,1022.2,1022.2,NA,0,81,NA,NA,-9999,-9999,10,NA,"NNE",13,7,FALSE
2020-05-26 18:30:00,94866,"Melbourne Airport","IDV60901","26/06:30pm","20200526183000",20200526083000,-37.7,144.8,6.8,NA,-9999,-9999,-9999,NA,1.7,13,7,10.1,6.5,1022.3,1022.3,1022.3,NA,0,78,NA,NA,-9999,-9999,10,NA,"NNE",13,7,FALSE
2020-05-26 18:00:00,94866,"Melbourne Airport","IDV60901","26/06:00pm","20200526180000",20200526080000,-37.7,144.8,7.4,"Mostly clear",2500,1,30,NA,1.8,13,7,10.6,6.8,1022.2,1022.2,1022.2,"F",0,77,NA,NA,-9999,-9999,40,"Fine","NNE",13,7,FALSE
2020-05-26 17:30:00,94866,"Melbourne Airport","IDV60901","26/05:30pm","20200526173000",20200526073000,-37.7,144.8,8,NA,-9999,-9999,-9999,NA,1.9,13,7,10.8,6.8,1022,1022,1022,NA,0,76,NA,NA,-9999,-9999,10,NA,"NE",11,6,FALSE
2020-05-26 17:00:00,94866,"Melbourne Airport","IDV60901","26/05:00pm","20200526170000",20200526070000,-37.7,144.8,10.5,NA,-9999,-9999,-9999,NA,2.9,15,8,13.5,7.6,1021.9,1021.9,1021.9,NA,0,67,NA,NA,-9999,-9999,10,NA,"NE",13,7,FALSE
2020-05-26 16:30:00,94866,"Melbourne Airport","IDV60901","26/04:30pm","20200526163000",20200526063000,-37.7,144.8,11.8,NA,-9999,-9999,-9999,NA,4.2,19,10,15.4,6.8,1021.9,1021.9,1021.9,NA,0,56,NA,NA,-9999,-9999,10,NA,"NE",15,8,FALSE
2020-05-26 16:00:00,94866,"Melbourne Airport","IDV60901","26/04:00pm","20200526160000",20200526060000,-37.7,144.8,12.5,"Mostly clear",1200,1,8,"Cumulus",4.6,20,11,16.1,6.8,1021.9,1021.9,1021.9,NA,0,54,NA,NA,-9999,-9999,10,NA,"NE",15,8,FALSE
2020-05-26 15:30:00,94866,"Melbourne Airport","IDV60901","26/03:30pm","20200526153000",20200526053000,-37.7,144.8,11.7,"Mostly clear",1200,1,8,"Cumulus",5.1,24,13,16.4,5.9,1021.8,1021.8,1021.8,NA,0,50,NA,NA,-9999,-9999,10,NA,"NE",20,11,FALSE
2020-05-26 15:00:00,94866,"Melbourne Airport","IDV60901","26/03:00pm","20200526150000",20200526050000,-37.7,144.8,11.9,"Mostly clear",2500,1,30,NA,5.2,28,15,16.6,5.9,1021.8,1021.8,1021.8,"F",0,49,NA,NA,-9999,-9999,40,"Fine","NNE",20,11,FALSE
2020-05-26 14:30:00,94866,"Melbourne Airport","IDV60901","26/02:30pm","20200526143000",20200526043000,-37.7,144.8,12.4,NA,-9999,-9999,-9999,NA,5.6,24,13,17,5.4,1022,1022,1022,NA,0,46,NA,NA,-9999,-9999,10,NA,"NNE",19,10,FALSE
2020-05-26 14:00:00,94866,"Melbourne Airport","IDV60901","26/02:00pm","20200526140000",20200526040000,-37.7,144.8,12,NA,-9999,-9999,-9999,NA,5.4,26,14,16.8,5.6,1022.2,1022.2,1022.2,NA,0,47,NA,NA,-9999,-9999,10,NA,"NE",20,11,FALSE
2020-05-26 13:30:00,94866,"Melbourne Airport","IDV60901","26/01:30pm","20200526133000",20200526033000,-37.7,144.8,12,NA,-9999,-9999,-9999,NA,5.4,28,15,16.8,5.6,1022.6,1022.6,1022.6,NA,0,47,NA,NA,-9999,-9999,10,NA,"NNE",20,11,FALSE
2020-05-26 13:00:00,94866,"Melbourne Airport","IDV60901","26/01:00pm","20200526130000",20200526030000,-37.7,144.8,10.5,NA,-9999,-9999,-9999,NA,5.3,33,18,16.2,5.1,1022.9,1022.9,1022.9,NA,0,47,NA,NA,-9999,-9999,10,NA,"NNE",24,13,FALSE
2020-05-26 12:30:00,94866,"Melbourne Airport","IDV60901","26/12:30pm","20200526123000",20200526023000,-37.7,144.8,10.7,NA,-9999,-9999,-9999,NA,5,30,16,15.9,5.4,1023.3,1023.3,1023.3,NA,0,49,NA,NA,-9999,-9999,10,NA,"N",22,12,FALSE
2020-05-26 12:00:00,94866,"Melbourne Airport","IDV60901","26/12:00pm","20200526120000",20200526020000,-37.7,144.8,12.9,"Mostly clear",2500,1,30,NA,3.9,13,7,15.2,7.3,1023.7,1023.6,1023.7,"F",0,59,NA,NA,-9999,-9999,40,"Fine","ENE",9,5,FALSE
2020-05-26 11:30:00,94866,"Melbourne Airport","IDV60901","26/11:30am","20200526113000",20200526013000,-37.7,144.8,11.1,NA,-9999,-9999,-9999,NA,3.4,15,8,13.9,6.9,1024.2,1024.1,1024.2,NA,0,62,NA,NA,-9999,-9999,10,NA,"E",11,6,FALSE
2020-05-26 11:00:00,94866,"Melbourne Airport","IDV60901","26/11:00am","20200526110000",20200526010000,-37.7,144.8,10.2,NA,-9999,-9999,-9999,NA,2.7,11,6,12.3,6.6,1024.8,1024.7,1024.8,NA,0,68,NA,NA,-9999,-9999,10,NA,"ESE",7,4,FALSE
2020-05-26 10:30:00,94866,"Melbourne Airport","IDV60901","26/10:30am","20200526103000",20200526003000,-37.7,144.8,10.5,"Mostly clear",30,1,7,"Stratus",1.8,0,0,11.1,7.4,1025.5,1025.4,1025.5,NA,0,78,NA,NA,-9999,-9999,10,NA,"CALM",0,0,FALSE
2020-05-26 10:00:00,94866,"Melbourne Airport","IDV60901","26/10:00am","20200526100000",20200526000000,-37.7,144.8,7.3,"Mostly clear",30,1,7,"Stratus",1.5,7,4,9,5.7,1025.9,1025.8,1025.9,NA,0,80,NA,NA,-9999,-9999,10,NA,"ENE",4,2,FALSE
2020-05-26 09:30:00,94866,"Melbourne Airport","IDV60901","26/09:30am","20200526093000",20200525233000,-37.7,144.8,4.8,"Mostly clear",30,1,7,"Stratus",1.3,9,5,7.4,4.4,1026.1,1026,1026.1,NA,0,81,NA,NA,-9999,-9999,10,NA,"NNE",7,4,FALSE
2020-05-26 09:00:00,94866,"Melbourne Airport","IDV60901","26/09:00am","20200526090000",20200525230000,-37.7,144.8,3.2,"Mostly clear",0,1,36,NA,0.6,9,5,5.6,4.2,1026.3,1026.2,1026.3,"R",0.2,91,NA,NA,-9999,-9999,15,"Distant fog","NE",6,3,FALSE
2020-05-26 08:30:00,94866,"Melbourne Airport","IDV60901","26/08:30am","20200526083000",20200525223000,-37.7,144.8,0.8,"Mostly clear",30,1,7,"Stratus",0.1,11,6,3.6,3.4,1026.6,1026.5,1026.6,NA,0.2,99,NA,NA,-9999,-9999,10,"Fog patches","NNE",7,4,FALSE
2020-05-26 08:26:00,94866,"Melbourne Airport","IDV60901","26/08:26am","20200526082600",20200525222600,-37.7,144.8,1.2,"Mostly clear",30,1,7,"Stratus",0.1,11,6,3.7,3.5,1026.6,1026.5,1026.6,NA,0.2,99,NA,NA,-9999,-9999,7,"Fog","NE",6,3,TRUE
2020-05-26 08:00:00,94866,"Melbourne Airport","IDV60901","26/08:00am","20200526080000",20200525220000,-37.7,144.8,-0.1,"Mostly clear",30,1,7,"Stratus",0,9,5,2.8,2.8,1026,1025.9,1026,NA,0.2,100,NA,NA,-9999,-9999,5,NA,"NE",7,4,FALSE
2020-05-26 07:48:00,94866,"Melbourne Airport","IDV60901","26/07:48am","20200526074800",20200525214800,-37.7,144.8,-0.8,"Partly cloudy",30,3,-9999,NA,0,11,6,2.5,2.5,1025.8,1025.7,1025.8,NA,0.2,100,NA,NA,-9999,-9999,3,"Fog","NNE",9,5,TRUE
2020-05-26 07:42:00,94866,"Melbourne Airport","IDV60901","26/07:42am","20200526074200",20200525214200,-37.7,144.8,-0.4,"Partly cloudy",30,5,-9999,NA,0,11,6,2.5,2.5,1025.7,1025.6,1025.7,NA,0.2,100,NA,NA,-9999,-9999,2,"Fog","NNE",7,4,TRUE
2020-05-26 07:35:00,94866,"Melbourne Airport","IDV60901","26/07:35am","20200526073500",20200525213500,-37.7,144.8,-0.3,"Cloudy",30,8,-9999,NA,0,9,5,2.6,2.6,1025.9,1025.8,1025.9,NA,0.2,100,NA,NA,-9999,-9999,0.8,"Fog","NNE",7,4,TRUE
2020-05-26 07:30:00,94866,"Melbourne Airport","IDV60901","26/07:30am","20200526073000",20200525213000,-37.7,144.8,0.1,"Cloudy",60,8,-9999,NA,0,9,5,2.9,2.9,1025.9,1025.8,1025.9,NA,0.2,100,NA,NA,-9999,-9999,0.3,"Fog","N",7,4,FALSE
2020-05-26 07:00:00,94866,"Melbourne Airport","IDV60901","26/07:00am","20200526070000",20200525210000,-37.7,144.8,0.4,"Cloudy",60,8,-9999,NA,0.1,11,6,3.2,3,1025.9,1025.8,1025.9,NA,0,99,NA,NA,-9999,-9999,0.4,NA,"N",7,4,FALSE
2020-05-26 06:42:00,94866,"Melbourne Airport","IDV60901","26/06:42am","20200526064200",20200525204200,-37.7,144.8,-0.2,"Cloudy",30,8,-9999,NA,0,13,7,3.3,3.3,1025.6,1025.5,1025.6,NA,0,100,NA,NA,-9999,-9999,0.5,"Fog","N",11,6,TRUE
2020-05-26 06:37:00,94866,"Melbourne Airport","IDV60901","26/06:37am","20200526063700",20200525203700,-37.7,144.8,0.1,"Cloudy",30,8,-9999,NA,0,11,6,3.6,3.6,1025.5,1025.4,1025.5,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","N",11,6,TRUE
2020-05-26 06:30:00,94866,"Melbourne Airport","IDV60901","26/06:30am","20200526063000",20200525203000,-37.7,144.8,0.6,"Cloudy",30,8,-9999,NA,0,11,6,3.7,3.7,1025.3,1025.2,1025.3,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","N",9,5,FALSE
2020-05-26 06:26:00,94866,"Melbourne Airport","IDV60901","26/06:26am","20200526062600",20200525202600,-37.7,144.8,0.5,"Cloudy",30,8,-9999,NA,0,11,6,3.6,3.6,1025.1,1025,1025.1,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","N",9,5,TRUE
2020-05-26 06:15:00,94866,"Melbourne Airport","IDV60901","26/06:15am","20200526061500",20200525201500,-37.7,144.8,0.6,"Cloudy",30,8,-9999,NA,0,11,6,3.7,3.7,1025,1024.9,1025,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","N",9,5,TRUE
2020-05-26 06:08:00,94866,"Melbourne Airport","IDV60901","26/06:08am","20200526060800",20200525200800,-37.7,144.8,0.6,"Cloudy",30,8,-9999,NA,0,11,6,3.7,3.7,1024.9,1024.8,1024.9,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","N",9,5,TRUE
2020-05-26 06:00:00,94866,"Melbourne Airport","IDV60901","26/06:00am","20200526060000",20200525200000,-37.7,144.8,0.5,"Fog",0,9,-9999,NA,0,11,6,3.6,3.6,1025,1024.9,1025,"S",0,100,NA,NA,-9999,-9999,0,"Fog","N",9,5,FALSE
2020-05-26 05:42:00,94866,"Melbourne Airport","IDV60901","26/05:42am","20200526054200",20200525194200,-37.7,144.8,-0.1,"Cloudy",30,8,-9999,NA,0,13,7,3.4,3.4,1025,1024.9,1025,NA,0,100,NA,NA,-9999,-9999,0.8,"Fog","N",11,6,TRUE
2020-05-26 05:30:00,94866,"Melbourne Airport","IDV60901","26/05:30am","20200526053000",20200525193000,-37.7,144.8,0.5,"Partly cloudy",60,5,-9999,NA,0.1,9,5,3.3,3.1,1025,1024.9,1025,NA,0,99,NA,NA,-9999,-9999,2,"Fog","NNW",7,4,FALSE
2020-05-26 05:26:00,94866,"Melbourne Airport","IDV60901","26/05:26am","20200526052600",20200525192600,-37.7,144.8,0.6,"Partly cloudy",60,5,-9999,NA,0.1,9,5,3.4,3.2,1025,1024.9,1025,NA,0,99,NA,NA,-9999,-9999,3,"Fog","NNW",7,4,TRUE
2020-05-26 05:21:00,94866,"Melbourne Airport","IDV60901","26/05:21am","20200526052100",20200525192100,-37.7,144.8,-0.5,"Partly cloudy",60,4,7,"Stratus",0.2,9,5,2.8,2.3,1024.9,1024.8,1024.9,NA,0,96,NA,NA,-9999,-9999,4,"Fog","NNW",9,5,TRUE
2020-05-26 05:00:00,94866,"Melbourne Airport","IDV60901","26/05:00am","20200526050000",20200525190000,-37.7,144.8,-1.7,"Mostly clear",180,1,7,"Stratus",0,11,6,1.7,1.7,1024.7,1024.6,1024.7,NA,0,100,NA,NA,-9999,-9999,4,NA,"W",9,5,FALSE
2020-05-26 04:30:00,94866,"Melbourne Airport","IDV60901","26/04:30am","20200526043000",20200525183000,-37.7,144.8,-0.9,"Mostly clear",180,1,7,"Stratus",0,13,7,2.7,2.7,1024.2,1024.1,1024.2,NA,0,100,NA,NA,-9999,-9999,4,"Fog","N",11,6,FALSE
2020-05-26 04:19:00,94866,"Melbourne Airport","IDV60901","26/04:19am","20200526041900",20200525181900,-37.7,144.8,-0.2,"Mostly clear",180,2,7,"Stratus",0,9,5,2.7,2.7,1024.3,1024.2,1024.3,NA,0,100,NA,NA,-9999,-9999,3,"Fog","N",7,4,TRUE
2020-05-26 04:17:00,94866,"Melbourne Airport","IDV60901","26/04:17am","20200526041700",20200525181700,-37.7,144.8,0.2,"Mostly clear",150,2,7,"Stratus",0,9,5,2.9,2.9,1024.3,1024.2,1024.3,NA,0,100,NA,NA,-9999,-9999,2,"Fog","N",6,3,TRUE
2020-05-26 04:16:00,94866,"Melbourne Airport","IDV60901","26/04:16am","20200526041600",20200525181600,-37.7,144.8,0.2,"Mostly clear",60,2,7,"Stratus",0.1,9,5,2.9,2.6,1024.3,1024.2,1024.3,NA,0,98,NA,NA,-9999,-9999,0.8,"Fog","N",6,3,TRUE
2020-05-26 04:00:00,94866,"Melbourne Airport","IDV60901","26/04:00am","20200526040000",20200525180000,-37.7,144.8,1.7,"Mostly clear",60,2,7,"Stratus",0,7,4,3.8,3.8,1024.4,1024.3,1024.4,NA,0,100,NA,NA,-9999,-9999,0.2,NA,"N",4,2,FALSE
2020-05-26 03:30:00,94866,"Melbourne Airport","IDV60901","26/03:30am","20200526033000",20200525173000,-37.7,144.8,0.9,"Cloudy",60,8,-9999,NA,0.1,17,9,4.9,4.7,1024.4,1024.3,1024.4,NA,0,99,NA,NA,-9999,-9999,0.1,"Fog","NNE",15,8,FALSE
2020-05-26 03:25:00,94866,"Melbourne Airport","IDV60901","26/03:25am","20200526032500",20200525172500,-37.7,144.8,0.8,"Cloudy",60,8,-9999,NA,0,17,9,4.8,4.8,1024.5,1024.4,1024.5,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","NNE",15,8,TRUE
2020-05-26 03:00:00,94866,"Melbourne Airport","IDV60901","26/03:00am","20200526030000",20200525170000,-37.7,144.8,2.1,"Fog",50,9,-9999,NA,0,19,10,5.9,5.9,1024.8,1024.7,1024.8,"F",0,100,NA,NA,-9999,-9999,0,"Fog","N",15,8,FALSE
2020-05-26 02:30:00,94866,"Melbourne Airport","IDV60901","26/02:30am","20200526023000",20200525163000,-37.7,144.8,3.8,"Cloudy",60,8,-9999,NA,0,13,7,6.7,6.7,1024.8,1024.7,1024.8,NA,0,100,NA,NA,-9999,-9999,0.1,"Fog","N",11,6,FALSE
2020-05-26 02:00:00,94866,"Melbourne Airport","IDV60901","26/02:00am","20200526020000",20200525160000,-37.7,144.8,2.4,"Cloudy",60,8,-9999,NA,0,17,9,6.1,6.1,1024.9,1024.8,1024.9,NA,0,100,NA,NA,-9999,-9999,0.1,NA,"N",15,8,FALSE
2020-05-26 01:39:00,94866,"Melbourne Airport","IDV60901","26/01:39am","20200526013900",20200525153900,-37.7,144.8,3.3,"Cloudy",60,8,-9999,NA,0.1,13,7,6,5.8,1025.1,1025,1025.1,NA,0,99,NA,NA,-9999,-9999,0.1,"Fog","N",9,5,TRUE
2020-05-26 01:35:00,94866,"Melbourne Airport","IDV60901","26/01:35am","20200526013500",20200525153500,-37.7,144.8,2.8,"Cloudy",30,8,-9999,NA,0.1,13,7,5.9,5.7,1025.1,1025,1025.1,NA,0,99,NA,NA,-9999,-9999,0.1,"Fog","N",11,6,TRUE
2020-05-26 01:30:00,94866,"Melbourne Airport","IDV60901","26/01:30am","20200526013000",20200525153000,-37.7,144.8,2.5,"Cloudy",60,8,-9999,NA,0.1,13,7,5.6,5.4,1025.1,1025,1025.1,NA,0,99,NA,NA,-9999,-9999,0.2,"Fog","N",11,6,FALSE
2020-05-26 01:29:00,94866,"Melbourne Airport","IDV60901","26/01:29am","20200526012900",20200525152900,-37.7,144.8,-9999,NA,-9999,-9999,-9999,NA,0.1,-9999,-9999,5.6,5.4,1025.2,1025.1,1025.2,NA,NA,99,NA,NA,-9999,-9999,0.8,"Fog",NA,-9999,-9999,TRUE
2020-05-26 01:23:00,94866,"Melbourne Airport","IDV60901","26/01:23am","20200526012300",20200525152300,-37.7,144.8,3.1,"Cloudy",60,8,-9999,NA,0.1,13,7,5.8,5.6,1025.3,1025.2,1025.3,NA,0,99,NA,NA,-9999,-9999,2,"Mist","N",9,5,TRUE
2020-05-26 01:17:00,94866,"Melbourne Airport","IDV60901","26/01:17am","20200526011700",20200525151700,-37.7,144.8,2.7,"Partly cloudy",60,5,-9999,NA,0.1,13,7,5.5,5.3,1025.4,1025.3,1025.4,NA,0,99,NA,NA,-9999,-9999,3,"Mist","N",9,5,TRUE
2020-05-26 01:12:00,94866,"Melbourne Airport","IDV60901","26/01:12am","20200526011200",20200525151200,-37.7,144.8,2.9,"Partly cloudy",60,5,-9999,NA,0.2,13,7,5.7,5.2,1025.4,1025.3,1025.4,NA,0,97,NA,NA,-9999,-9999,5,"Mist","N",9,5,TRUE
2020-05-26 01:10:00,94866,"Melbourne Airport","IDV60901","26/01:10am","20200526011000",20200525151000,-37.7,144.8,2.7,"Partly cloudy",60,5,-9999,NA,0,13,7,5.4,5.4,1025.4,1025.3,1025.4,NA,0,100,NA,NA,-9999,-9999,7,NA,"N",9,5,TRUE
2020-05-26 01:00:00,94866,"Melbourne Airport","IDV60901","26/01:00am","20200526010000",20200525150000,-37.7,144.8,1.1,"Partly cloudy",90,4,7,"Stratus",0.1,15,8,4.1,3.9,1025.4,1025.3,1025.4,NA,0,99,NA,NA,-9999,-9999,10,NA,"N",9,5,FALSE
2020-05-26 00:30:00,94866,"Melbourne Airport","IDV60901","26/12:30am","20200526003000",20200525143000,-37.7,144.8,2,NA,-9999,-9999,-9999,NA,0.3,11,6,5,4.3,1025.4,1025.3,1025.4,NA,0,95,NA,NA,-9999,-9999,10,NA,"N",9,5,FALSE
2020-05-26 00:00:00,94866,"Melbourne Airport","IDV60901","26/12:00am","20200526000000",20200525140000,-37.7,144.8,2.2,"Clear",2500,0,-9999,NA,0.3,7,4,4.8,4.1,1025.6,1025.5,1025.6,"R",0,95,NA,NA,-9999,-9999,35,"Fine","N",7,4,FALSE
2020-05-25 23:30:00,94866,"Melbourne Airport","IDV60901","25/11:30pm","20200525233000",20200525133000,-37.7,144.8,3.1,NA,-9999,-9999,-9999,NA,0.1,13,7,5.8,5.6,1025.7,1025.6,1025.7,NA,0,99,NA,NA,-9999,-9999,10,NA,"NW",9,5,FALSE
2020-05-25 23:00:00,94866,"Melbourne Airport","IDV60901","25/11:00pm","20200525230000",20200525130000,-37.7,144.8,3,NA,-9999,-9999,-9999,NA,0.4,9,5,5.5,4.6,1025.7,1025.6,1025.7,NA,0,94,NA,NA,-9999,-9999,10,NA,"NNW",7,4,FALSE
2020-05-25 22:30:00,94866,"Melbourne Airport","IDV60901","25/10:30pm","20200525223000",20200525123000,-37.7,144.8,3.3,NA,-9999,-9999,-9999,NA,0.2,11,6,5.7,5.2,1025.8,1025.7,1025.8,NA,0,97,NA,NA,-9999,-9999,10,NA,"NNW",7,4,FALSE
2020-05-25 22:00:00,94866,"Melbourne Airport","IDV60901","25/10:00pm","20200525220000",20200525120000,-37.7,144.8,3.2,NA,-9999,-9999,-9999,NA,0.3,11,6,6,5.3,1025.7,1025.6,1025.7,NA,0,95,NA,NA,-9999,-9999,10,NA,"N",9,5,FALSE
